// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.09 sec)   *****
// Found 4 benchmarks:
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239932.00 ns, 239.9320 us/op
WorkloadJitting  1: 1 op, 579666760.00 ns, 579.6668 ms/op

WorkloadWarmup   1: 1 op, 369923379.00 ns, 369.9234 ms/op
WorkloadWarmup   2: 1 op, 359070817.00 ns, 359.0708 ms/op
WorkloadWarmup   3: 1 op, 367414120.00 ns, 367.4141 ms/op
WorkloadWarmup   4: 1 op, 332463209.00 ns, 332.4632 ms/op
WorkloadWarmup   5: 1 op, 340418420.00 ns, 340.4184 ms/op
WorkloadWarmup   6: 1 op, 339469751.00 ns, 339.4698 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 347329245.00 ns, 347.3292 ms/op
WorkloadActual   2: 1 op, 355906686.00 ns, 355.9067 ms/op
WorkloadActual   3: 1 op, 349803822.00 ns, 349.8038 ms/op
WorkloadActual   4: 1 op, 346311872.00 ns, 346.3119 ms/op
WorkloadActual   5: 1 op, 360993845.00 ns, 360.9938 ms/op
WorkloadActual   6: 1 op, 340547357.00 ns, 340.5474 ms/op
WorkloadActual   7: 1 op, 333485064.00 ns, 333.4851 ms/op
WorkloadActual   8: 1 op, 334873243.00 ns, 334.8732 ms/op
WorkloadActual   9: 1 op, 339502680.00 ns, 339.5027 ms/op
WorkloadActual  10: 1 op, 343328016.00 ns, 343.3280 ms/op
WorkloadActual  11: 1 op, 337637523.00 ns, 337.6375 ms/op
WorkloadActual  12: 1 op, 331247516.00 ns, 331.2475 ms/op
WorkloadActual  13: 1 op, 343489375.00 ns, 343.4894 ms/op
WorkloadActual  14: 1 op, 351392450.00 ns, 351.3924 ms/op
WorkloadActual  15: 1 op, 353164421.00 ns, 353.1644 ms/op
WorkloadActual  16: 1 op, 316644961.00 ns, 316.6450 ms/op
WorkloadActual  17: 1 op, 358657614.00 ns, 358.6576 ms/op
WorkloadActual  18: 1 op, 332736823.00 ns, 332.7368 ms/op
WorkloadActual  19: 1 op, 350512738.00 ns, 350.5127 ms/op
WorkloadActual  20: 1 op, 312993033.00 ns, 312.9930 ms/op
WorkloadActual  21: 1 op, 348078218.00 ns, 348.0782 ms/op
WorkloadActual  22: 1 op, 352284437.00 ns, 352.2844 ms/op
WorkloadActual  23: 1 op, 346417131.00 ns, 346.4171 ms/op
WorkloadActual  24: 1 op, 337565212.00 ns, 337.5652 ms/op
WorkloadActual  25: 1 op, 333943457.00 ns, 333.9435 ms/op
WorkloadActual  26: 1 op, 328636465.00 ns, 328.6365 ms/op
WorkloadActual  27: 1 op, 345264371.00 ns, 345.2644 ms/op
WorkloadActual  28: 1 op, 326532728.00 ns, 326.5327 ms/op
WorkloadActual  29: 1 op, 350394140.00 ns, 350.3941 ms/op
WorkloadActual  30: 1 op, 348257467.00 ns, 348.2575 ms/op
WorkloadActual  31: 1 op, 326650327.00 ns, 326.6503 ms/op
WorkloadActual  32: 1 op, 321946924.00 ns, 321.9469 ms/op
WorkloadActual  33: 1 op, 344256120.00 ns, 344.2561 ms/op
WorkloadActual  34: 1 op, 348948519.00 ns, 348.9485 ms/op
WorkloadActual  35: 1 op, 356723130.00 ns, 356.7231 ms/op
WorkloadActual  36: 1 op, 329990772.00 ns, 329.9908 ms/op
WorkloadActual  37: 1 op, 354360798.00 ns, 354.3608 ms/op
WorkloadActual  38: 1 op, 329540684.00 ns, 329.5407 ms/op
WorkloadActual  39: 1 op, 321853415.00 ns, 321.8534 ms/op
WorkloadActual  40: 1 op, 343589897.00 ns, 343.5899 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 347329245.00 ns, 347.3292 ms/op
WorkloadResult   2: 1 op, 355906686.00 ns, 355.9067 ms/op
WorkloadResult   3: 1 op, 349803822.00 ns, 349.8038 ms/op
WorkloadResult   4: 1 op, 346311872.00 ns, 346.3119 ms/op
WorkloadResult   5: 1 op, 360993845.00 ns, 360.9938 ms/op
WorkloadResult   6: 1 op, 340547357.00 ns, 340.5474 ms/op
WorkloadResult   7: 1 op, 333485064.00 ns, 333.4851 ms/op
WorkloadResult   8: 1 op, 334873243.00 ns, 334.8732 ms/op
WorkloadResult   9: 1 op, 339502680.00 ns, 339.5027 ms/op
WorkloadResult  10: 1 op, 343328016.00 ns, 343.3280 ms/op
WorkloadResult  11: 1 op, 337637523.00 ns, 337.6375 ms/op
WorkloadResult  12: 1 op, 331247516.00 ns, 331.2475 ms/op
WorkloadResult  13: 1 op, 343489375.00 ns, 343.4894 ms/op
WorkloadResult  14: 1 op, 351392450.00 ns, 351.3924 ms/op
WorkloadResult  15: 1 op, 353164421.00 ns, 353.1644 ms/op
WorkloadResult  16: 1 op, 316644961.00 ns, 316.6450 ms/op
WorkloadResult  17: 1 op, 358657614.00 ns, 358.6576 ms/op
WorkloadResult  18: 1 op, 332736823.00 ns, 332.7368 ms/op
WorkloadResult  19: 1 op, 350512738.00 ns, 350.5127 ms/op
WorkloadResult  20: 1 op, 312993033.00 ns, 312.9930 ms/op
WorkloadResult  21: 1 op, 348078218.00 ns, 348.0782 ms/op
WorkloadResult  22: 1 op, 352284437.00 ns, 352.2844 ms/op
WorkloadResult  23: 1 op, 346417131.00 ns, 346.4171 ms/op
WorkloadResult  24: 1 op, 337565212.00 ns, 337.5652 ms/op
WorkloadResult  25: 1 op, 333943457.00 ns, 333.9435 ms/op
WorkloadResult  26: 1 op, 328636465.00 ns, 328.6365 ms/op
WorkloadResult  27: 1 op, 345264371.00 ns, 345.2644 ms/op
WorkloadResult  28: 1 op, 326532728.00 ns, 326.5327 ms/op
WorkloadResult  29: 1 op, 350394140.00 ns, 350.3941 ms/op
WorkloadResult  30: 1 op, 348257467.00 ns, 348.2575 ms/op
WorkloadResult  31: 1 op, 326650327.00 ns, 326.6503 ms/op
WorkloadResult  32: 1 op, 321946924.00 ns, 321.9469 ms/op
WorkloadResult  33: 1 op, 344256120.00 ns, 344.2561 ms/op
WorkloadResult  34: 1 op, 348948519.00 ns, 348.9485 ms/op
WorkloadResult  35: 1 op, 356723130.00 ns, 356.7231 ms/op
WorkloadResult  36: 1 op, 329990772.00 ns, 329.9908 ms/op
WorkloadResult  37: 1 op, 354360798.00 ns, 354.3608 ms/op
WorkloadResult  38: 1 op, 329540684.00 ns, 329.5407 ms/op
WorkloadResult  39: 1 op, 321853415.00 ns, 321.8534 ms/op
WorkloadResult  40: 1 op, 343589897.00 ns, 343.5899 ms/op

// AfterAll
// Benchmark Process 51363 has exited with code 0

Mean = 340.895 ms, StdErr = 1.890 ms (0.55%), N = 40, StdDev = 11.951 ms
Min = 312.993 ms, Q1 = 332.364 ms, Median = 343.540 ms, Q3 = 349.951 ms, Max = 360.994 ms
IQR = 17.587 ms, LowerFence = 305.984 ms, UpperFence = 376.332 ms
ConfidenceInterval = [334.172 ms; 347.618 ms] (CI 99.9%), Margin = 6.723 ms (1.97% of Mean)
Skewness = -0.44, Kurtosis = 2.29, MValue = 2.75

// **************************
// Benchmark: BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.GrpcGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233211.00 ns, 233.2110 us/op
WorkloadJitting  1: 1 op, 336620264.00 ns, 336.6203 ms/op

WorkloadWarmup   1: 1 op, 227472303.00 ns, 227.4723 ms/op
WorkloadWarmup   2: 1 op, 195072018.00 ns, 195.0720 ms/op
WorkloadWarmup   3: 1 op, 173848175.00 ns, 173.8482 ms/op
WorkloadWarmup   4: 1 op, 197212536.00 ns, 197.2125 ms/op
WorkloadWarmup   5: 1 op, 188453709.00 ns, 188.4537 ms/op
WorkloadWarmup   6: 1 op, 195113457.00 ns, 195.1135 ms/op
WorkloadWarmup   7: 1 op, 188066049.00 ns, 188.0660 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 191902814.00 ns, 191.9028 ms/op
WorkloadActual   2: 1 op, 194801491.00 ns, 194.8015 ms/op
WorkloadActual   3: 1 op, 193464908.00 ns, 193.4649 ms/op
WorkloadActual   4: 1 op, 193754370.00 ns, 193.7544 ms/op
WorkloadActual   5: 1 op, 187209191.00 ns, 187.2092 ms/op
WorkloadActual   6: 1 op, 186726928.00 ns, 186.7269 ms/op
WorkloadActual   7: 1 op, 185863772.00 ns, 185.8638 ms/op
WorkloadActual   8: 1 op, 179631500.00 ns, 179.6315 ms/op
WorkloadActual   9: 1 op, 171631831.00 ns, 171.6318 ms/op
WorkloadActual  10: 1 op, 184133631.00 ns, 184.1336 ms/op
WorkloadActual  11: 1 op, 180838125.00 ns, 180.8381 ms/op
WorkloadActual  12: 1 op, 184126743.00 ns, 184.1267 ms/op
WorkloadActual  13: 1 op, 176437466.00 ns, 176.4375 ms/op
WorkloadActual  14: 1 op, 177412440.00 ns, 177.4124 ms/op
WorkloadActual  15: 1 op, 182709473.00 ns, 182.7095 ms/op
WorkloadActual  16: 1 op, 182519776.00 ns, 182.5198 ms/op
WorkloadActual  17: 1 op, 171963128.00 ns, 171.9631 ms/op
WorkloadActual  18: 1 op, 186391423.00 ns, 186.3914 ms/op
WorkloadActual  19: 1 op, 177745529.00 ns, 177.7455 ms/op
WorkloadActual  20: 1 op, 180217836.00 ns, 180.2178 ms/op
WorkloadActual  21: 1 op, 185507272.00 ns, 185.5073 ms/op
WorkloadActual  22: 1 op, 177827958.00 ns, 177.8280 ms/op
WorkloadActual  23: 1 op, 171281843.00 ns, 171.2818 ms/op
WorkloadActual  24: 1 op, 186052939.00 ns, 186.0529 ms/op
WorkloadActual  25: 1 op, 179434360.00 ns, 179.4344 ms/op
WorkloadActual  26: 1 op, 187735952.00 ns, 187.7360 ms/op
WorkloadActual  27: 1 op, 190582541.00 ns, 190.5825 ms/op
WorkloadActual  28: 1 op, 173645926.00 ns, 173.6459 ms/op
WorkloadActual  29: 1 op, 186961319.00 ns, 186.9613 ms/op
WorkloadActual  30: 1 op, 177150150.00 ns, 177.1501 ms/op
WorkloadActual  31: 1 op, 174069635.00 ns, 174.0696 ms/op
WorkloadActual  32: 1 op, 178887393.00 ns, 178.8874 ms/op
WorkloadActual  33: 1 op, 182909510.00 ns, 182.9095 ms/op
WorkloadActual  34: 1 op, 183820633.00 ns, 183.8206 ms/op
WorkloadActual  35: 1 op, 185018761.00 ns, 185.0188 ms/op
WorkloadActual  36: 1 op, 177057419.00 ns, 177.0574 ms/op
WorkloadActual  37: 1 op, 178414862.00 ns, 178.4149 ms/op
WorkloadActual  38: 1 op, 175150631.00 ns, 175.1506 ms/op
WorkloadActual  39: 1 op, 176513217.00 ns, 176.5132 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 191902814.00 ns, 191.9028 ms/op
WorkloadResult   2: 1 op, 194801491.00 ns, 194.8015 ms/op
WorkloadResult   3: 1 op, 193464908.00 ns, 193.4649 ms/op
WorkloadResult   4: 1 op, 193754370.00 ns, 193.7544 ms/op
WorkloadResult   5: 1 op, 187209191.00 ns, 187.2092 ms/op
WorkloadResult   6: 1 op, 186726928.00 ns, 186.7269 ms/op
WorkloadResult   7: 1 op, 185863772.00 ns, 185.8638 ms/op
WorkloadResult   8: 1 op, 179631500.00 ns, 179.6315 ms/op
WorkloadResult   9: 1 op, 171631831.00 ns, 171.6318 ms/op
WorkloadResult  10: 1 op, 184133631.00 ns, 184.1336 ms/op
WorkloadResult  11: 1 op, 180838125.00 ns, 180.8381 ms/op
WorkloadResult  12: 1 op, 184126743.00 ns, 184.1267 ms/op
WorkloadResult  13: 1 op, 176437466.00 ns, 176.4375 ms/op
WorkloadResult  14: 1 op, 177412440.00 ns, 177.4124 ms/op
WorkloadResult  15: 1 op, 182709473.00 ns, 182.7095 ms/op
WorkloadResult  16: 1 op, 182519776.00 ns, 182.5198 ms/op
WorkloadResult  17: 1 op, 171963128.00 ns, 171.9631 ms/op
WorkloadResult  18: 1 op, 186391423.00 ns, 186.3914 ms/op
WorkloadResult  19: 1 op, 177745529.00 ns, 177.7455 ms/op
WorkloadResult  20: 1 op, 180217836.00 ns, 180.2178 ms/op
WorkloadResult  21: 1 op, 185507272.00 ns, 185.5073 ms/op
WorkloadResult  22: 1 op, 177827958.00 ns, 177.8280 ms/op
WorkloadResult  23: 1 op, 171281843.00 ns, 171.2818 ms/op
WorkloadResult  24: 1 op, 186052939.00 ns, 186.0529 ms/op
WorkloadResult  25: 1 op, 179434360.00 ns, 179.4344 ms/op
WorkloadResult  26: 1 op, 187735952.00 ns, 187.7360 ms/op
WorkloadResult  27: 1 op, 190582541.00 ns, 190.5825 ms/op
WorkloadResult  28: 1 op, 173645926.00 ns, 173.6459 ms/op
WorkloadResult  29: 1 op, 186961319.00 ns, 186.9613 ms/op
WorkloadResult  30: 1 op, 177150150.00 ns, 177.1501 ms/op
WorkloadResult  31: 1 op, 174069635.00 ns, 174.0696 ms/op
WorkloadResult  32: 1 op, 178887393.00 ns, 178.8874 ms/op
WorkloadResult  33: 1 op, 182909510.00 ns, 182.9095 ms/op
WorkloadResult  34: 1 op, 183820633.00 ns, 183.8206 ms/op
WorkloadResult  35: 1 op, 185018761.00 ns, 185.0188 ms/op
WorkloadResult  36: 1 op, 177057419.00 ns, 177.0574 ms/op
WorkloadResult  37: 1 op, 178414862.00 ns, 178.4149 ms/op
WorkloadResult  38: 1 op, 175150631.00 ns, 175.1506 ms/op
WorkloadResult  39: 1 op, 176513217.00 ns, 176.5132 ms/op

// AfterAll
// Benchmark Process 51423 has exited with code 0

Mean = 181.987 ms, StdErr = 1.008 ms (0.55%), N = 39, StdDev = 6.295 ms
Min = 171.282 ms, Q1 = 177.281 ms, Median = 182.520 ms, Q3 = 186.222 ms, Max = 194.801 ms
IQR = 8.941 ms, LowerFence = 163.870 ms, UpperFence = 199.634 ms
ConfidenceInterval = [178.393 ms; 185.581 ms] (CI 99.9%), Margin = 3.594 ms (1.97% of Mean)
Skewness = 0.21, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.RestGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 2 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 231124.00 ns, 231.1240 us/op
WorkloadJitting  1: 1 op, 966924571.00 ns, 966.9246 ms/op

WorkloadWarmup   1: 1 op, 690728326.00 ns, 690.7283 ms/op
WorkloadWarmup   2: 1 op, 703727045.00 ns, 703.7270 ms/op
WorkloadWarmup   3: 1 op, 680589801.00 ns, 680.5898 ms/op
WorkloadWarmup   4: 1 op, 682007381.00 ns, 682.0074 ms/op
WorkloadWarmup   5: 1 op, 686597952.00 ns, 686.5980 ms/op
WorkloadWarmup   6: 1 op, 697176283.00 ns, 697.1763 ms/op
WorkloadWarmup   7: 1 op, 700479398.00 ns, 700.4794 ms/op
WorkloadWarmup   8: 1 op, 659070774.00 ns, 659.0708 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 705583165.00 ns, 705.5832 ms/op
WorkloadActual   2: 1 op, 666164385.00 ns, 666.1644 ms/op
WorkloadActual   3: 1 op, 663849581.00 ns, 663.8496 ms/op
WorkloadActual   4: 1 op, 690614804.00 ns, 690.6148 ms/op
WorkloadActual   5: 1 op, 706875490.00 ns, 706.8755 ms/op
WorkloadActual   6: 1 op, 699033704.00 ns, 699.0337 ms/op
WorkloadActual   7: 1 op, 672381205.00 ns, 672.3812 ms/op
WorkloadActual   8: 1 op, 641112248.00 ns, 641.1122 ms/op
WorkloadActual   9: 1 op, 699824207.00 ns, 699.8242 ms/op
WorkloadActual  10: 1 op, 700178651.00 ns, 700.1787 ms/op
WorkloadActual  11: 1 op, 675339662.00 ns, 675.3397 ms/op
WorkloadActual  12: 1 op, 694990183.00 ns, 694.9902 ms/op
WorkloadActual  13: 1 op, 696722405.00 ns, 696.7224 ms/op
WorkloadActual  14: 1 op, 671116751.00 ns, 671.1168 ms/op
WorkloadActual  15: 1 op, 698770108.00 ns, 698.7701 ms/op
WorkloadActual  16: 1 op, 688371246.00 ns, 688.3712 ms/op
WorkloadActual  17: 1 op, 696219566.00 ns, 696.2196 ms/op
WorkloadActual  18: 1 op, 654628712.00 ns, 654.6287 ms/op
WorkloadActual  19: 1 op, 705453407.00 ns, 705.4534 ms/op
WorkloadActual  20: 1 op, 697267772.00 ns, 697.2678 ms/op
WorkloadActual  21: 1 op, 679168514.00 ns, 679.1685 ms/op
WorkloadActual  22: 1 op, 698400484.00 ns, 698.4005 ms/op
WorkloadActual  23: 1 op, 659965229.00 ns, 659.9652 ms/op
WorkloadActual  24: 1 op, 702210143.00 ns, 702.2101 ms/op
WorkloadActual  25: 1 op, 689265994.00 ns, 689.2660 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 705583165.00 ns, 705.5832 ms/op
WorkloadResult   2: 1 op, 666164385.00 ns, 666.1644 ms/op
WorkloadResult   3: 1 op, 663849581.00 ns, 663.8496 ms/op
WorkloadResult   4: 1 op, 690614804.00 ns, 690.6148 ms/op
WorkloadResult   5: 1 op, 706875490.00 ns, 706.8755 ms/op
WorkloadResult   6: 1 op, 699033704.00 ns, 699.0337 ms/op
WorkloadResult   7: 1 op, 672381205.00 ns, 672.3812 ms/op
WorkloadResult   8: 1 op, 641112248.00 ns, 641.1122 ms/op
WorkloadResult   9: 1 op, 699824207.00 ns, 699.8242 ms/op
WorkloadResult  10: 1 op, 700178651.00 ns, 700.1787 ms/op
WorkloadResult  11: 1 op, 675339662.00 ns, 675.3397 ms/op
WorkloadResult  12: 1 op, 694990183.00 ns, 694.9902 ms/op
WorkloadResult  13: 1 op, 696722405.00 ns, 696.7224 ms/op
WorkloadResult  14: 1 op, 671116751.00 ns, 671.1168 ms/op
WorkloadResult  15: 1 op, 698770108.00 ns, 698.7701 ms/op
WorkloadResult  16: 1 op, 688371246.00 ns, 688.3712 ms/op
WorkloadResult  17: 1 op, 696219566.00 ns, 696.2196 ms/op
WorkloadResult  18: 1 op, 654628712.00 ns, 654.6287 ms/op
WorkloadResult  19: 1 op, 705453407.00 ns, 705.4534 ms/op
WorkloadResult  20: 1 op, 697267772.00 ns, 697.2678 ms/op
WorkloadResult  21: 1 op, 679168514.00 ns, 679.1685 ms/op
WorkloadResult  22: 1 op, 698400484.00 ns, 698.4005 ms/op
WorkloadResult  23: 1 op, 659965229.00 ns, 659.9652 ms/op
WorkloadResult  24: 1 op, 702210143.00 ns, 702.2101 ms/op
WorkloadResult  25: 1 op, 689265994.00 ns, 689.2660 ms/op

// AfterAll
// Benchmark Process 51473 has exited with code 0

Mean = 686.140 ms, StdErr = 3.636 ms (0.53%), N = 25, StdDev = 18.180 ms
Min = 641.112 ms, Q1 = 672.381 ms, Median = 694.990 ms, Q3 = 699.034 ms, Max = 706.875 ms
IQR = 26.652 ms, LowerFence = 632.402 ms, UpperFence = 739.012 ms
ConfidenceInterval = [672.522 ms; 699.758 ms] (CI 99.9%), Margin = 13.618 ms (1.98% of Mean)
Skewness = -0.82, Kurtosis = 2.49, MValue = 2

// **************************
// Benchmark: BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.GrpcGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 3 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240303.00 ns, 240.3030 us/op
WorkloadJitting  1: 1 op, 575550750.00 ns, 575.5507 ms/op

